Name,Image Location
Chancellor L'Rell,https://assets.datacore.app/crew_icons_cm_dsc_lrell_chancellor_icon.png?raw=true
L'Rell,https://assets.datacore.app/crew_icons_cm_lrell_bow_icon.png?raw=true
Ensign Chapel,https://assets.datacore.app/crew_icons_cm_chapelensign_icon.png?raw=true
Doctor Chapel,https://assets.datacore.app/crew_icons_cm_chapeldoctor_icon.png?raw=true
Commander Chapel,https://assets.datacore.app/crew_icons_cm_chapel_commander_icon.png?raw=true
Acting Captain Jellico,https://assets.datacore.app/crew_icons_cm_jellico_acting_icon.png?raw=true
Thrax,https://assets.datacore.app/crew_icons_cm_thrax_icon.png?raw=true
Aleek-Om,https://assets.datacore.app/crew_icons_cm_aleek_om_icon.png?raw=true
Ensign Ogawa,https://assets.datacore.app/crew_icons_cm_ogawaensign_icon.png?raw=true
CMO Ogawa,https://assets.datacore.app/crew_icons_cm_ogawacoat_icon.png?raw=true
Wesley Crusher,https://assets.datacore.app/crew_icons_cm_wesleysweater_icon.png?raw=true
Ensign Crusher,https://assets.datacore.app/crew_icons_cm_wesley_icon.png?raw=true
Acting Ensign Crusher,https://assets.datacore.app/crew_icons_cm_wesleyensign_icon.png?raw=true
Formal Dress Wesley Crusher,https://assets.datacore.app/crew_icons_cm_wesleydressuniform_icon.png?raw=true
Lieutenant Wesley Crusher,https://assets.datacore.app/crew_icons_cm_wesleylieutenant_icon.png?raw=true
Cadet Wesley Crusher,https://assets.datacore.app/crew_icons_cm_wesley_crusher_cadet_icon.png?raw=true
One,https://assets.datacore.app/crew_icons_cm_one_icon.png?raw=true
Wrathful Khan,https://assets.datacore.app/crew_icons_cm_khan_icon.png?raw=true
Young Khan,https://assets.datacore.app/crew_icons_cm_khanyoung_icon.png?raw=true
Starfleet Uniform Khan,https://assets.datacore.app/crew_icons_cm_khan_commander_icon.png?raw=true
The Traveler,https://assets.datacore.app/crew_icons_cm_traveler_icon.png?raw=true
Amelia Earhart,https://assets.datacore.app/crew_icons_cm_earhart_icon.png?raw=true
Tailor Garak,https://assets.datacore.app/crew_icons_cm_garaktailor_icon.png?raw=true
Mirror Garak,https://assets.datacore.app/crew_icons_cm_garakmirror_icon.png?raw=true
Obsidian Order Garak,https://assets.datacore.app/crew_icons_cm_garakobsidian_icon.png?raw=true
"Garak, Elim Garak",https://assets.datacore.app/crew_icons_cm_garak_secretagent_icon.png?raw=true
Saboteur Garak,https://assets.datacore.app/crew_icons_cm_garak_saboteur_icon.png?raw=true
Bartender Quark,https://assets.datacore.app/crew_icons_cm_quarkbartender_icon.png?raw=true
Klingon Quark,https://assets.datacore.app/crew_icons_cm_quarkklingon_icon.png?raw=true
Tourist Quark,https://assets.datacore.app/crew_icons_cm_quark_jamaharon_icon.png?raw=true
Convergence Day Quark,https://assets.datacore.app/crew_icons_cm_quarkfestive_icon.png?raw=true
Martian Quark,https://assets.datacore.app/crew_icons_cm_quark_martian_icon.png?raw=true
Herbert Rossoff,https://assets.datacore.app/crew_icons_cm_quark_rossoff_icon.png?raw=true
Wedding Day Quark,https://assets.datacore.app/crew_icons_cm_quark_wedding_day_icon.png?raw=true
Stranded Quark,https://assets.datacore.app/crew_icons_cm_quark_stranded_icon.png?raw=true
Jannar,https://assets.datacore.app/crew_icons_cm_jannar_icon.png?raw=true
Zero One,https://assets.datacore.app/crew_icons_cm_bynar_01_icon.png?raw=true
One Zero,https://assets.datacore.app/crew_icons_cm_bynar_10_icon.png?raw=true
One Zero Zero One,https://assets.datacore.app/crew_icons_cm_bynar_1001_icon.png?raw=true
Richard Castillo,https://assets.datacore.app/crew_icons_cm_richardcastillo_icon.png?raw=true
The Clown,https://assets.datacore.app/crew_icons_cm_clown_icon.png?raw=true
Fennim,https://assets.datacore.app/crew_icons_cm_fennim_icon.png?raw=true
Commodore Matt Decker,https://assets.datacore.app/crew_icons_cm_matt_decker_icon.png?raw=true
Joseph Sisko,https://assets.datacore.app/crew_icons_cm_joseph_chef_icon.png?raw=true
Writer Jake Sisko,https://assets.datacore.app/crew_icons_cm_jakewriter_icon.png?raw=true
Bestselling Author Jake Sisko,https://assets.datacore.app/crew_icons_cm_jake_old_author_icon.png?raw=true
War Correspondent Jake Sisko,https://assets.datacore.app/crew_icons_cm_jake_warcorrespondent_icon.png?raw=true
Forra Gegen,https://assets.datacore.app/crew_icons_cm_forragegen_icon.png?raw=true
Cadet Sylvia Tilly,https://assets.datacore.app/crew_icons_cm_tilly_icon.png?raw=true
Captain Killy,https://assets.datacore.app/crew_icons_cm_tilly_mirror_icon.png?raw=true
Off-Duty Tilly,https://assets.datacore.app/crew_icons_cm_tilly_off_duty_icon.png?raw=true
Automated Unit 3947,https://assets.datacore.app/crew_icons_cm_automatedunit3947_icon.png?raw=true
Captain John Harriman,https://assets.datacore.app/crew_icons_cm_harriman_icon.png?raw=true
CMO Crusher,https://assets.datacore.app/crew_icons_cm_crusherwithlabcoat_icon.png?raw=true
Commando Crusher,https://assets.datacore.app/crew_icons_cm_crusherblackcommandouniform_icon.png?raw=true
Dr Crusher,https://assets.datacore.app/crew_icons_cm_crusherfromfirstcontact_icon.png?raw=true
Age of Sail Crusher,https://assets.datacore.app/crew_icons_cm_crushersail_icon.png?raw=true
Doc Crusher,https://assets.datacore.app/crew_icons_cm_crusher_dixonhill_icon.png?raw=true
Mirror Beverly Crusher,https://assets.datacore.app/crew_icons_cm_crusher_mirror_icon.png?raw=true
Captain Beverly Picard,https://assets.datacore.app/crew_icons_cm_crusher_captain_icon.png?raw=true
Merry Men Crusher,https://assets.datacore.app/crew_icons_cm_crusher_merrymen_icon.png?raw=true
Lady Beverly,https://assets.datacore.app/crew_icons_cm_lady_beverly_icon.png?raw=true
Fesek,https://assets.datacore.app/crew_icons_cm_fesekvoy_icon.png?raw=true
Holonovel Doctor,https://assets.datacore.app/crew_icons_cm_doctorgolfclub_icon.png?raw=true
Mobile Doctor,https://assets.datacore.app/crew_icons_cm_emhmobile_icon.png?raw=true
Command Hologram,https://assets.datacore.app/crew_icons_cm_ech_icon.png?raw=true
Emergency Medical Holoprogram Mk.1,https://assets.datacore.app/crew_icons_cm_emh_mk1_icon.png?raw=true
The President of Earth,https://assets.datacore.app/crew_icons_cm_emh_president_icon.png?raw=true
Author Doctor,https://assets.datacore.app/crew_icons_cm_emh_writer_icon.png?raw=true
Virtuoso Doctor,https://assets.datacore.app/crew_icons_cm_emh_virtuoso_icon.png?raw=true
Warship EMA,https://assets.datacore.app/crew_icons_cm_emh_android_icon.png?raw=true
Redjac Jaris,https://assets.datacore.app/crew_icons_cm_jaris_redjac_icon.png?raw=true
Timekeeper Tenavik,https://assets.datacore.app/crew_icons_cm_tenavik_timekeeper_icon.png?raw=true
Lieutenant Arex Na Eth,https://assets.datacore.app/crew_icons_cm_arex_animated_crew_icon.png?raw=true
Michael Sullivan,https://assets.datacore.app/crew_icons_cm_sullivan_michael_icon.png?raw=true
Species 8472 Invader,https://assets.datacore.app/crew_icons_cm_species_8472_icon.png?raw=true
Commodore Robert April,https://assets.datacore.app/crew_icons_cm_april_commodore_icon.png?raw=true
Maquis Eddington,https://assets.datacore.app/crew_icons_cm_eddington_icon.png?raw=true
Vargas,https://assets.datacore.app/crew_icons_cm_vargus_icon.png?raw=true
Comm Officer Uhura,https://assets.datacore.app/crew_icons_cm_uhurared_icon.png?raw=true
Commander Uhura,https://assets.datacore.app/crew_icons_cm_uhurastiv_icon.png?raw=true
Mirror Uhura,https://assets.datacore.app/crew_icons_cm_mirroruhura_icon.png?raw=true
Nyota Uhura,https://assets.datacore.app/crew_icons_cm_uhurawrathofkhan_icon.png?raw=true
Dancing Uhura,https://assets.datacore.app/crew_icons_cm_uhura_dancing_icon.png?raw=true
Gunslinger Uhura,https://assets.datacore.app/crew_icons_cm_uhura_six_shooter_icon.png?raw=true
Lt. Commander Uhura,https://assets.datacore.app/crew_icons_cm_uhura_lt_icon.png?raw=true
Yarnek,https://assets.datacore.app/crew_icons_cm_yarnek_icon.png?raw=true
Tholian Prisoner,https://assets.datacore.app/crew_icons_cm_tholian_prisoner_icon.png?raw=true
First Maje Culluh,https://assets.datacore.app/crew_icons_cm_jalculluh_icon.png?raw=true
Zahl Ambassador,https://assets.datacore.app/crew_icons_cm_zahl_ambassador_icon.png?raw=true
Buck Bokai,https://assets.datacore.app/crew_icons_cm_buck_bokai_icon.png?raw=true
KDF Alexander,https://assets.datacore.app/crew_icons_cm_alexanderkdf_icon.png?raw=true
K'mtar,https://assets.datacore.app/crew_icons_cm_alexander_kmtar_icon.png?raw=true
Sergey and Helena Rozhenko,https://assets.datacore.app/crew_icons_cm_rozhenkos_parents_icon.png?raw=true
Commando Shran,https://assets.datacore.app/crew_icons_cm_shrancommando_icon.png?raw=true
Ushaan Shran,https://assets.datacore.app/crew_icons_cm_shrandueling_icon.png?raw=true
Expedition Shran,https://assets.datacore.app/crew_icons_cm_shran_subzero_icon.png?raw=true
M-113 Creature,https://assets.datacore.app/crew_icons_cm_m113_icon.png?raw=true
Lal,https://assets.datacore.app/crew_icons_cm_lal_icon.png?raw=true
Lt. Sulu,https://assets.datacore.app/crew_icons_cm_suluyellow_icon.png?raw=true
Fencing Sulu,https://assets.datacore.app/crew_icons_cm_sulufencing_icon.png?raw=true
Captain Sulu,https://assets.datacore.app/crew_icons_cm_sulucaptain_icon.png?raw=true
Undercover Sulu,https://assets.datacore.app/crew_icons_cm_sulusfs_icon.png?raw=true
Mirror Sulu,https://assets.datacore.app/crew_icons_cm_sulu_mirror_icon.png?raw=true
Astrosciences Sulu,https://assets.datacore.app/crew_icons_cm_sulu_astrosciences_icon.png?raw=true
Captain Kurn,https://assets.datacore.app/crew_icons_cm_kurnkdf_icon.png?raw=true
Demora Sulu,https://assets.datacore.app/crew_icons_cm_sulu_demora_ensign_icon.png?raw=true
Trelane,https://assets.datacore.app/crew_icons_cm_trelane_icon.png?raw=true
Morn,https://assets.datacore.app/crew_icons_cm_morn_icon.png?raw=true
Vic Fontaine,https://assets.datacore.app/crew_icons_cm_vicfontaine_icon.png?raw=true
Mirror Vic Fontaine,https://assets.datacore.app/crew_icons_cm_vicfontaine_mirror_icon.png?raw=true
Miral Torres,https://assets.datacore.app/crew_icons_cm_miral_icon.png?raw=true
Juliana Tainer,https://assets.datacore.app/crew_icons_cm_tainer_juliana_icon.png?raw=true
General Martok,https://assets.datacore.app/crew_icons_cm_martokgeneral_icon.png?raw=true
23rd Century Martok,https://assets.datacore.app/crew_icons_cm_martok_tos_icon.png?raw=true
Changeling Martok,https://assets.datacore.app/crew_icons_cm_martok_changeling_icon.png?raw=true
Fleet Commander Martok,https://assets.datacore.app/crew_icons_cm_martok_fleet_commander_icon.png?raw=true
Commander Maddox,https://assets.datacore.app/crew_icons_cm_brucemaddox_icon.png?raw=true
Captain Pike,https://assets.datacore.app/crew_icons_cm_pike_captain_icon.png?raw=true
Christopher Pike,https://assets.datacore.app/crew_icons_cm_pike_christopher_icon.png?raw=true
Tribunal Pike,https://assets.datacore.app/crew_icons_cm_pike_disfigured_icon.png?raw=true
New Eden Pike,https://assets.datacore.app/crew_icons_cm_pike_neweden_icon.png?raw=true
Acting Captain Pike,https://assets.datacore.app/crew_icons_cm_pike_acting_icon.png?raw=true
Seven in Blue,https://assets.datacore.app/crew_icons_cm_seven_of_nine_icon.png?raw=true
Temporal Agent Seven,https://assets.datacore.app/crew_icons_cm_seventemporalagent_icon.png?raw=true
Seven of Nine,https://assets.datacore.app/crew_icons_cm_sevenbluegreyshoulders_icon.png?raw=true
Mademoiselle de Neuf,https://assets.datacore.app/crew_icons_cm_sevenwwii_icon.png?raw=true
Drone Seven of Nine,https://assets.datacore.app/crew_icons_cm_sevenofninedrone_icon.png?raw=true
Tsunkatse Seven,https://assets.datacore.app/crew_icons_cm_seven_tsunkatse_icon.png?raw=true
EV Suit Seven of Nine,https://assets.datacore.app/crew_icons_cm_seven_of_nine_ev_icon.png?raw=true
Seven in Silver,https://assets.datacore.app/crew_icons_cm_seven_silver_icon.png?raw=true
Indulgent Seven,https://assets.datacore.app/crew_icons_cm_seven_indulgent_icon.png?raw=true
Indignant Seven,https://assets.datacore.app/crew_icons_cm_seven_indignant_icon.png?raw=true
Amanda Grayson,https://assets.datacore.app/crew_icons_cm_amanda_greyson_icon.png?raw=true
Lt. Ash Tyler,https://assets.datacore.app/crew_icons_cm_tyler_icon.png?raw=true
Celebratory Ash Tyler,https://assets.datacore.app/crew_icons_cm_dsc_tyler_celebration_icon.png?raw=true
"Tyler, Son of None",https://assets.datacore.app/crew_icons_cm_tyler_torchbearer_icon.png?raw=true
B-4,https://assets.datacore.app/crew_icons_cm_b4_icon.png?raw=true
Silik,https://assets.datacore.app/crew_icons_cm_silik_icon.png?raw=true
Laas,https://assets.datacore.app/crew_icons_cm_laas_icon.png?raw=true
Captain Braxton,https://assets.datacore.app/crew_icons_cm_braxton_captain_icon.png?raw=true
Lt. Commander Jack Crusher,https://assets.datacore.app/crew_icons_cm_jackcrusher_icon.png?raw=true
Donik,https://assets.datacore.app/crew_icons_cm_donik_icon.png?raw=true
Commander Tucker,https://assets.datacore.app/crew_icons_cm_tucker_icon.png?raw=true
Rescuer Tucker,https://assets.datacore.app/crew_icons_cm_tuckerunderpants_icon.png?raw=true
Mirror Tucker,https://assets.datacore.app/crew_icons_cm_tuckermirror_icon.png?raw=true
EV Suit Tucker,https://assets.datacore.app/crew_icons_cm_tuckerev_icon.png?raw=true
North Star Tucker,https://assets.datacore.app/crew_icons_cm_tuckercowboy_icon.png?raw=true
Tucker On-The-Ropes,https://assets.datacore.app/crew_icons_cm_tucker_ropes_icon.png?raw=true
Tourist Tucker,https://assets.datacore.app/crew_icons_cm_tucker_tourist_icon.png?raw=true
Counselor Troi,https://assets.datacore.app/crew_icons_cm_troitng_icon.png?raw=true
Rakal Troi,https://assets.datacore.app/crew_icons_cm_troirakal_icon.png?raw=true
Commander Troi,https://assets.datacore.app/crew_icons_cm_troifirstcontact_icon.png?raw=true
Bridge Officer Troi,https://assets.datacore.app/crew_icons_cm_troicommander_icon.png?raw=true
Deanna Troi,https://assets.datacore.app/crew_icons_cm_troicivilian_icon.png?raw=true
Goddess of Empathy Troi,https://assets.datacore.app/crew_icons_cm_troi_goddess_icon.png?raw=true
Durango Troi,https://assets.datacore.app/crew_icons_cm_troi_cowboy_icon.png?raw=true
Mirror Inquisitor Troi,https://assets.datacore.app/crew_icons_cm_troi_mirror_icon.png?raw=true
Mintakan Troi,https://assets.datacore.app/crew_icons_cm_troi_mintakan_icon.png?raw=true
Assimilated Troi,https://assets.datacore.app/crew_icons_cm_troi_assimilated_icon.png?raw=true
Merry Men Troi,https://assets.datacore.app/crew_icons_cm_troi_merrymen_icon.png?raw=true
Xindi Insectoid Councilor,https://assets.datacore.app/crew_icons_cm_xindi_insectoid_icon.png?raw=true
Vedek Winn Adami,https://assets.datacore.app/crew_icons_cm_winnvedek_icon.png?raw=true
Rogue Kai Winn,https://assets.datacore.app/crew_icons_cm_winnevil_icon.png?raw=true
Subcommander T'Pol,https://assets.datacore.app/crew_icons_cm_tpol_icon.png?raw=true
Commander T'Pol,https://assets.datacore.app/crew_icons_cm_tpolcommander_icon.png?raw=true
Mirror T'Pol,https://assets.datacore.app/crew_icons_cm_tpolmirrortos_icon.png?raw=true
Captain T'Pol,https://assets.datacore.app/crew_icons_cm_tpol_captain_icon.png?raw=true
Science Officer T'Pol,https://assets.datacore.app/crew_icons_cm_tpol_jumpsuit_icon.png?raw=true
Vulcan Wedding T'Pol,https://assets.datacore.app/crew_icons_cm_tpol_wedding_icon.png?raw=true
Alternate Future T'Pol,https://assets.datacore.app/crew_icons_cm_tpol_alternate_future_icon.png?raw=true
Desert T'Pol,https://assets.datacore.app/crew_icons_cm_tpol_desert_icon.png?raw=true
Lieutenant Tarah,https://assets.datacore.app/crew_icons_cm_tarah_lieutenant_icon.png?raw=true
Sybok,https://assets.datacore.app/crew_icons_cm_sybok_icon.png?raw=true
Young T'Pau,https://assets.datacore.app/crew_icons_cm_tpau_young_icon.png?raw=true
Chef Neelix,https://assets.datacore.app/crew_icons_cm_neelix_icon.png?raw=true
Away Team Neelix,https://assets.datacore.app/crew_icons_cm_neelix_away_team_icon.png?raw=true
Ambassador Neelix,https://assets.datacore.app/crew_icons_cm_neelixdiplomat_icon.png?raw=true
Grand Proxy Neelix,https://assets.datacore.app/crew_icons_cm_neelixgrandproxy_icon.png?raw=true
Resistance Neelix,https://assets.datacore.app/crew_icons_cm_neelix_resistance_icon.png?raw=true
Klingon Neelix,https://assets.datacore.app/crew_icons_cm_neelix_klingon_icon.png?raw=true
Tactical Officer Neelix,https://assets.datacore.app/crew_icons_cm_neelix_tactical_icon.png?raw=true
Commander Kang,https://assets.datacore.app/crew_icons_cm_kangtos_icon.png?raw=true
Dahar Master Kang,https://assets.datacore.app/crew_icons_cm_kang_dahar_icon.png?raw=true
Leonardo da Vinci,https://assets.datacore.app/crew_icons_cm_davinci_icon.png?raw=true
Layna,https://assets.datacore.app/crew_icons_cm_layna_icon.png?raw=true
Tash,https://assets.datacore.app/crew_icons_cm_tash_icon.png?raw=true
CMO 'Bones' McCoy,https://assets.datacore.app/crew_icons_cm_mccoy_icon.png?raw=true
Prisoner 'Bones' McCoy,https://assets.datacore.app/crew_icons_cm_mccoyrura_icon.png?raw=true
"""Dark Ages"" McCoy",https://assets.datacore.app/crew_icons_cm_mccoytvh_icon.png?raw=true
Drafted McCoy,https://assets.datacore.app/crew_icons_cm_mccoydrafted_icon.png?raw=true
